# MPTDC Digital Block Signoff Wrapper
Author: Karim Sabra
date: 2026-07-08T02:26:34+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: a7ae516cfa77a596d78fda1434b4c359d8194287
expected_head: unset
mode: full_signoff
run_id: 20260708_mptdc_ro6_optionA_mettp_freeall_timingrescue_022618
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260708_mptdc_ro6_optionA_mettp_freeall_timingrescue_022618
genus_run_id: MPTDC_TC_Closure_Genus_RO6_xx31_20260629_1233
genus_run_dir: unset
genus_handoff_root: /sim/ksabra/SPADMIC_work/handoff/genus_typical
default_closed_handoff: /sim/ksabra/SPADMIC_work/handoff/genus_typical/mptdc_genus_typical_closed
handoff_dir: /sim/ksabra/SPADMIC_work/handoff/genus_typical/MPTDC_TC_Closure_Genus_RO6_xx31_20260629_1233_handoff
row_infra_policy: NO_DEDICATED_CORE_TAP_ENDCAP_PENDING_DRC_LVS
allow_no_core_tap_endcap_policy: 1
closure_scope: TC_ONLY
xh018_stack: xx31
technology_lef: /eda/pdk/xfab/xh018/cadence/v9_0/techLEF/v9_0_1/xh018_xx31_HD_MET3_METMID.lef
captable_bc: /eda/pdk/xfab/xh018/cadence/v9_0/capTbl/v9_0_1/xh018_xx31_MET3_METMID_min.capTbl
captable_tc: /eda/pdk/xfab/xh018/cadence/v9_0/capTbl/v9_0_1/xh018_xx31_MET3_METMID_typ.capTbl
captable_wc: /eda/pdk/xfab/xh018/cadence/v9_0/capTbl/v9_0_1/xh018_xx31_MET3_METMID_max.capTbl
qrc_root: /eda/pdk/xfab/xh018/cadence/v10_1/QRC_pvs/v10_1_1/XH018_1131
route_layers: MET1 MET2 MET3 METTP
signal_top_layer: MET3
effective_top_floor_layer: METTP
ro_handoff_env: /home/validmgr/ksabra/2026_SPAD/SPADMIC/MPTDC/analog_handoff/real_ro_tune6_layout.env
ro_handoff_override_status: preserved:O1_USE_REAL_RO_ABSTRACT O1_RO_CELL_NAME O1_RO_SOURCE_LEF_PATH O1_RO_LEF_PATH O1_RO_LIBERTY_PATH
O1_USE_REAL_RO_ABSTRACT: 1
O1_RO_CELL_NAME: RO_tune6
O1_RO_LEF_PATH: /group/validmgr/PROJET/Prj_xh018/ksabra/lef/RO_tune6.lef
O1_RO_LEF_MACRO: RO_tune6
MPTDC_PNR_OSC_WIDTH_UM: 168.945
MPTDC_PNR_OSC_HEIGHT_UM: 70.5
O1_RO_LIBERTY_PATH: /home/validmgr/ksabra/2026_SPAD/SPADMIC/MPTDC/syn/macros/RO_tune6_real_layout_shell.lib
pd_tile_constraint_mode: none
pd_tile_apply_hier_box: 0
pd_tile_region_margin_um: 0.0
pd_physical_audit_mode: free_internal
pnr_core_util: 0.50
free_all_internal_placement: 1
free_internal_placement: 1
free_digital_only_placement: 0
skip_phase_buffer_preplace: 1
fix_ro_macros: 0
create_ro_halos: 0
create_ro_route_blockages: 0
ro_route_blockage_margin_um: 1.0
ro_route_blockage_layers: MET1 MET2 MET3 METTP
ro_route_blockage_open_sides: north south
phase_buf_orient: ROW_LEGAL
row_legal_orient_candidates: MX R180 MY R0
ro_phase_min_clearance_um: 0.0
ro_phase_origin_clearance_um: 0.0
ro_phase_preplace_audit: 0
ro_phase_postplace_audit_fatal: 0
place_fast_tags_by_column: 0
fast_tag_column_side: center
postroute_setup_passes: 18
postroute_setup_max_passes: 18
postroute_setup_plateau_guard: 1
fast_tag_targeted_eco: 1
fast_tag_eco_protect_endpoint_flops: 0
fast_tag_eco_upsize_small_gates: 1
fast_tag_eco_path_driven: 1
fast_tag_eco_path_max_paths: 700
fast_tag_eco_path_max_cells: 900
fast_tag_eco_name_fallback: 1
fast_tag_eco_allow_endpoint_flop_resize: 1
block_pg_pins: 1
block_pg_pin_layer: METTP
block_pg_pin_style: mesh_lr_vdd_vss
block_pg_pin_width_um: 4.0
block_pg_pin_depth_um: 28.0
block_pg_pin_outside_overlap_um: 8.0
block_pg_pin_create_mode: geom
block_pg_pin_editpin_fallback: 0
pg_policy_guard: PASS
allow_legacy_pg_topology: 0
block_pg_stitch_stripes: 0
block_pg_stitch_width_um: 2.0
block_pg_stitch_spacing_um: 2.0
block_pg_stitch_set_distance_um: 5000.0
block_pg_stitch_number_of_sets: 0
pg_strategy: protected_ro_pg_via_stack
final_filler: 1
post_filler_sroute: 0
post_filler_sroute_required_bypass: 0
preplace_pg_sroute: 0
allow_provisional_preplace_pg: 1
postplace_pre_route_sroute: 1
stop_after_postplace_pre_route_sroute: 0
postplace_pre_route_sroute_require_clean: 1
postplace_pre_route_accept_pg_verify_clean: 1
postplace_pre_route_allow_dangling_only: 0
postplace_pre_route_dangling_only_max: 64
postplace_sroute_candidate_probe: 1
postplace_sroute_blockpin: 0
sroute_padpin_fallback: 0
sroute_mode_experiments: 0
sroute_mode_profile: unset
sroute_preserve_existing_routes: 0
sroute_connect_stripe: 1
sroute_via_connect_to_shape: unset
sroute_target_search_distance_um: unset
sroute_core_pin_stop_route: RowEnd
ro_pg_probe: 1
ro_pg_hookup: 1
ro_pg_hookup_required: 1
ro_pg_macro_patch: 0
allow_ro_derived_pg_dangling: 0
ro_pg_hookup_search_um: 45.0
ro_pg_hookup_margin_um: 1.0
ro_pg_hookup_spacing_um: 2.0
ro_pg_hookup_set_distance_um: 5000.0
ro_pg_via_stack_layers: MET1 MET2 MET3 METTP
ro_pg_via_stack_target_layers: METTP MET3 MET2 MET1
ro_pg_via_stack_area_margin_um: 0.4
db_display_limit: 50000
route_gate_sroute_recovery: 0
filler_add_fillers_with_drc: 0
require_drc_safe_filler: 1
route_repair_commands: {ecoRoute -target} {ecoRoute -fix_drc}
route_drc_review_continue: 0
route_drc_review_max_violations: 0
route_drc_review_allowed_classes: Mar
dirty_route_timing_continue: 0
labels: MPTDC_TC_PNR_CLOSURE DIGITAL_PNR_SIGNOFF_FLOW TC_ONLY NOT_MMMC_SIGNOFF READY_FOR_TAPEOUT_NO

git status --short --untracked-files=no:
MPTDC_PNR_OSC_WIDTH_UM=168.945
MPTDC_PNR_OSC_HEIGHT_UM=70.5
MPTDC_RO_LEF_SIZE_STATUS=PASS
