# MPTDC Route Checkpoint Repair Wrapper
date: 2026-07-01T16:23:30+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: c5ec187a4fdc6582244eaa21b3f29091a3fe7d99
run_id: 20260701_mptdc_route_ckpt_selected_via_pin_162321
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_route_ckpt_selected_via_pin_162321
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_route_ckpt_delete_probe_161359/checkpoints/repaired_route.enc.dat
commands_file: /tmp/20260701_mptdc_route_ckpt_selected_via_pin_162321.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
