# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-31T17:55:34+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 072d059645438fff54afbd81bd8f7cbd859e5497
run_id: 20260831_175532_mptdc_tie1_minarea_clearance_v13_replay
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260831_175532_mptdc_tie1_minarea_clearance_v13_replay
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_filler_ecoroute_reconciled_131006/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260831_175532_mptdc_tie1_minarea_clearance_v13_replay/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
