# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-26T18:07:01+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: d642a148f53ebac0e46420ace89c5bc11f3d4c9b
run_id: 20260826_mptdc_bufftap0_route_minarea_patch_trial_v6r_180659
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_patch_trial_v6r_180659
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260825_mptdc_bufftap0_halo10_physical_130313/checkpoints/04_route_failed.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_patch_trial_v6r_180659/manifests/route_minarea_repair.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
