# MPTDC Route Checkpoint Repair Wrapper
date: 2026-07-01T16:14:07+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 572dc9d7a8137a0146ec11099ce9c3f366bae6d6
run_id: 20260701_mptdc_route_ckpt_delete_probe_161359
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_route_ckpt_delete_probe_161359
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_tc_ro6_pnrlef_v2_recovery_153333/checkpoints/04_route_failed.enc.dat
commands_file: /tmp/20260701_mptdc_route_ckpt_delete_probe_161359.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
