# MPTDC PVS Input Preparation
date: 2026-09-01T18:17:15+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
head: 339c28585ec32bbd2c1167365d7641b333a56310
run_id: 20260901_181712_mptdc_v13_pg15_compositional_pvs
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_175532_mptdc_tie1_minarea_clearance_v13_replay/checkpoints/repaired_route.enc.dat
top_cell: mptdc_axis_core
streamout_template: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_211109_falsepath_nfast_risk_235618/drygds_oa_20260702_001608/work/streamout_mptdc_merged_ro6.tcl
old_base: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_211109_falsepath_nfast_risk_235618/drygds_oa_20260702_001608
old_proof_base: /sim/ksabra/SPADMIC_work/innovus/20260701_mptdc_211109_falsepath_nfast_risk_235618/drygds_pvs_pg_short_proof_20260702_151108
dcell_gds: /data/pdk/xfab/xh018/diglibs/D_CELLS_JIHD/v6_0/gds_cdl/v6_0_0/gds/xh018_D_CELLS_JIHD.gds
dcell_cdl: /data/pdk/xfab/xh018/diglibs/D_CELLS_JIHD/v6_0/gds_cdl/v6_0_0/cdl/xh018_D_CELLS_JIHD.cdl
original_ro_gds: /sim/ksabra/SPADMIC_work/innovus/20260827_mptdc_ro6_standalone_lvs_vddfix_150520/inputs/RO_tune6.fresh.gds
local_ro_gds: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs/merge_libs/RO_tune6.fresh.gds
stream_map: /data/pdk/xfab/xh018/cadence/v10_1/PDK/IC61/v10_1_1/TECH_XH018_1131/pnr_streamout.map
strict_attribution: 1
filler_report: /home/validmgr/ksabra/2026_SPAD/SPADMIC/MPTDC/docs/server_snapshots/innovus/20260831_mptdc_tie1_filler_ecoroute_reconciled_131006/reports/filler_status.rpt
row_infra_report: /home/validmgr/ksabra/2026_SPAD/SPADMIC/MPTDC/docs/server_snapshots/innovus/20260831_mptdc_tie1_filler_ecoroute_reconciled_131006/reports/row_infra_insertion.rpt
top_only_gds: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs/outputs/mptdc_axis_core_top_only.gds
merged_gds: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs/outputs/mptdc_axis_core_merged_stdcell_ro6.gds
pg_verilog: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs/outputs/mptdc_axis_core_pnr_lvs_with_pg.v
filtered_verilog: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs/outputs/mptdc_axis_core_pnr_lvs_with_pg_NO_DCELL_MODULES_RO6_PINFIX_NOATTR_CLEAN.v
hcell: /sim/ksabra/SPADMIC_work/innovus/20260901_181712_mptdc_v13_pg15_compositional_pvs/outputs/pvs_hcell_ro6.txt

git status --short --untracked-files=no:
