# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-31T17:47:38+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: dfb972869013a73c2a50f53168e678f484f051ae
run_id: 20260831_174738_mptdc_tie1_minarea_clearance_v13_trial
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260831_174738_mptdc_tie1_minarea_clearance_v13_trial
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_filler_ecoroute_reconciled_131006/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260831_174738_mptdc_tie1_minarea_clearance_v13_trial/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
