# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-26T18:58:33+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 90973720b02ea3ff6093b62e5eb7b829f175a49a
run_id: 20260826_mptdc_bufftap0_route_minarea_endext_trial_v8_185831
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_endext_trial_v8_185831
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_patch_trial_v6r_180659/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260826_mptdc_bufftap0_route_minarea_endext_trial_v8_185831/manifests/route_minarea_endext_v8.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
