path,size_bytes
SUMMARY.md,1370
block_SUMMARY.md,1370
generated/ooc_block_context.md,5095
generated/ooc_block_harden_config.tcl,5752
generated/ooc_block_pin_assignments.tcl,9724
generated/ooc_block_pin_plan.csv,14229
generated/ooc_harden_input_manifest.csv,801
generated/typical_only.mmmc,792
logs/dump_drc_markers.log.excerpt,84961
logs/dump_drc_markers.stdout.log.excerpt,75363
logs/innovus.log.excerpt,270282
logs/innovus.stdout.log.excerpt,265603
manifests/debug_bundle_file_manifest.csv,16
manifests/outputs_file_manifest.csv,1230
reports/ADD_FILLER.rpt,269
reports/CREATE_PG_PIN_VDD.rpt,206
reports/CREATE_PG_PIN_VSS.rpt,210
reports/CTS_DESIGN.rpt,67
reports/EXPORT_DEF.rpt,341
reports/EXPORT_GDS.rpt,429
reports/EXPORT_LEF.rpt,365
reports/EXPORT_NETLIST.rpt,365
reports/EXPORT_NETLIST_PG.rpt,414
reports/FILLER_MODE.rpt,243
reports/FLOORPLAN.rpt,180
reports/PLACE_DESIGN.rpt,69
reports/PLACE_PINS_GUIDED.rpt,374
reports/PLACE_PINS_NORTH.rpt,1861
reports/PLACE_PINS_SOUTH.rpt,3263
reports/PLACE_PINS_WEST.rpt,2922
reports/POSTROUTE_DRC_CLEANUP.rpt,238
reports/POSTROUTE_HOLD_TIMING.rpt,418
reports/POSTROUTE_OPT_DRV.rpt,100
reports/POSTROUTE_SETUP_TIMING.rpt,409
reports/ROUTE_DESIGN.rpt,67
reports/SROUTE_PG.rpt,300
reports/drc_marker_dump_summary.rpt,737
reports/ooc_harden_status.rpt,2127
reports/report_area_post_place.rpt,302
reports/report_clocks_post_route.rpt,1399
reports/report_drv_post_route.rpt,2134
reports/report_route.rpt,14485
reports/report_timing_post_route.rpt,189177
reports/timing_post_cts/spadmic_tx_egress_core_postCTS.cap.gz,367
reports/timing_post_cts/spadmic_tx_egress_core_postCTS.fanout.gz,374
reports/timing_post_cts/spadmic_tx_egress_core_postCTS.length.gz,291
reports/timing_post_cts/spadmic_tx_egress_core_postCTS.summary.gz,588
reports/timing_post_cts/spadmic_tx_egress_core_postCTS.tran.gz,371
reports/timing_post_cts/spadmic_tx_egress_core_postCTS_all.tarpt.gz,53780
reports/timing_post_cts/spadmic_tx_egress_core_postCTS_default.tarpt.gz,25602
reports/timing_post_cts/spadmic_tx_egress_core_postCTS_reg2reg.tarpt.gz,53780
reports/timing_post_route_hold/spadmic_tx_egress_core_postRoute_all_hold.tarpt.gz,12452
reports/timing_post_route_hold/spadmic_tx_egress_core_postRoute_default_hold.tarpt.gz,12534
reports/timing_post_route_hold/spadmic_tx_egress_core_postRoute_hold.summary.gz,475
reports/timing_post_route_hold/spadmic_tx_egress_core_postRoute_reg2reg_hold.tarpt.gz,21302
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute.cap.gz,373
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute.fanout.gz,379
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute.length.gz,296
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute.summary.gz,591
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute.tran.gz,376
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute_all.tarpt.gz,51619
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute_default.tarpt.gz,19388
reports/timing_post_route_setup/spadmic_tx_egress_core_postRoute_reg2reg.tarpt.gz,51619
reports/verify_connectivity_pg.rpt,203
reports/verify_connectivity_regular.rpt,823
reports/verify_drc_marker_dump.rpt,2286
reports/verify_drc_post_route.rpt,2360
reports/verify_drc_post_route_markers.tsv,18074
reports/verify_drc_post_route_markers_schema.rpt,7942
run_manifest.txt,5129
