block,netlist,sdc,summary,status,notes
or64_tree,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/or64_tree/outputs/or64_tree.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/or64_tree/outputs/or64_tree.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/or64_tree/SUMMARY.md,READY,ready_for_next_import_template
matrix_reset_ctrl,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_reset_ctrl/outputs/matrix_reset_ctrl.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_reset_ctrl/outputs/matrix_reset_ctrl.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_reset_ctrl/SUMMARY.md,READY,ready_for_next_import_template
matrix_cfg_ctrl,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_cfg_ctrl/outputs/matrix_cfg_ctrl.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_cfg_ctrl/outputs/matrix_cfg_ctrl.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_cfg_ctrl/SUMMARY.md,READY,ready_for_next_import_template
position_snapshot,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/position_snapshot/outputs/position_snapshot.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/position_snapshot/outputs/position_snapshot.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/position_snapshot/SUMMARY.md,READY,ready_for_next_import_template
output_fifo,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/output_fifo/outputs/output_fifo.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/output_fifo/outputs/output_fifo.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/output_fifo/SUMMARY.md,READY,ready_for_next_import_template
event_bundle_tx,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/event_bundle_tx/outputs/event_bundle_tx.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/event_bundle_tx/outputs/event_bundle_tx.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/event_bundle_tx/SUMMARY.md,READY,ready_for_next_import_template
event_coordinator,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/event_coordinator/outputs/event_coordinator.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/event_coordinator/outputs/event_coordinator.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/event_coordinator/SUMMARY.md,READY,ready_for_next_import_template
matrix_top_csr,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_top_csr/outputs/matrix_top_csr.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_top_csr/outputs/matrix_top_csr.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/matrix_top_csr/SUMMARY.md,READY,ready_for_next_import_template
i2c_csr_bridge,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/i2c_csr_bridge/outputs/i2c_csr_bridge.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/i2c_csr_bridge/outputs/i2c_csr_bridge.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/i2c_csr_bridge/SUMMARY.md,READY,ready_for_next_import_template
i2c_slave,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/i2c_slave/outputs/i2c_slave.postsyn.v,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/i2c_slave/outputs/i2c_slave.postsyn.sdc,/sim/ksabra/SPADMIC_work/genus/genus_matrix_ooc_staged_20260630_1516/i2c_slave/SUMMARY.md,READY,ready_for_next_import_template
