# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-31T16:16:08+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 5633d344325a235eb40dde4d32dff847b27a335b
run_id: 20260831_mptdc_tie1_minarea_endext_v9_trial_161604
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_minarea_endext_v9_trial_161604
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_filler_ecoroute_reconciled_131006/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_minarea_endext_v9_trial_161604/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
