# MPTDC PVS LVS Replay Manifest
date: 2026-09-01T19:25:35+02:00
old_lvs_run: /home/validmgr/ksabra/2026_SPAD/SPADMIC/MPTDC/docs/server_snapshots/pvs/20260901_191119_mptdc_v13_pg15_compositional_pvs_04_lvs/pvs_lvs/mptdc_axis_core_merged_pg_nonphys_dcells_cdl_ro6_pinfix_noattr_clean_findshorts_script
new_lvs_run: /sim/ksabra/SPADMIC_work/innovus/20260901_192534_mptdc_v13_ro6_hierarchical_lvs/pvs_lvs/mptdc_axis_core_ro6_boundary_blackbox_script
old_base: /sim/ksabra/SPADMIC_work/innovus/20260901_191119_mptdc_v13_pg15_compositional_pvs
new_base: /sim/ksabra/SPADMIC_work/innovus/20260901_192534_mptdc_v13_ro6_hierarchical_lvs
new_gds: /sim/ksabra/SPADMIC_work/innovus/20260901_192534_mptdc_v13_ro6_hierarchical_lvs/outputs/mptdc_axis_core_merged_stdcell_ro6.gds
new_source: /sim/ksabra/SPADMIC_work/innovus/20260901_192534_mptdc_v13_ro6_hierarchical_lvs/outputs/mptdc_axis_core_pnr_lvs_with_pg_NO_DCELL_MODULES_RO6_PINFIX_NOATTR_CLEAN.v
new_hcell: /sim/ksabra/SPADMIC_work/innovus/20260901_192534_mptdc_v13_ro6_hierarchical_lvs/outputs/pvs_hcell_ro6.txt
dcell_cdl: /data/pdk/xfab/xh018/diglibs/D_CELLS_JIHD/v6_0/gds_cdl/v6_0_0/cdl/xh018_D_CELLS_JIHD.cdl
diagnostic_allow_base_drc_debt: 0
diagnostic_ro6_boundary_blackbox: 1
diagnostic_free_manager_scope: 0
blackbox_cell: RO_tune6
ro6_bus_pin_normalization: EXACT_SAME_INDEX_SCALAR_ANGLE_PORTS
verilog_global_signal_port_policy: DO_NOT_PROMOTE
dry_run: 0
