# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-31T16:55:41+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 46b5804de41524b06a80a5ab86cc48bb2817630c
run_id: 20260831_mptdc_tie1_minarea_perpendicular_v11_trial_165541
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_minarea_perpendicular_v11_trial_165541
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_filler_ecoroute_reconciled_131006/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260831_mptdc_tie1_minarea_perpendicular_v11_trial_165541/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
