# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-24T17:16:47+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: d1bad894e81c982c04f11b54f1d54730c832ed6a
run_id: 20260824_171645_mptdc_bufftap0_route_geometry_probe
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260824_171645_mptdc_bufftap0_route_geometry_probe
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260824_154115_mptdc_bufftap0_pnrlef35_physical/checkpoints/04_route_failed.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260824_171645_mptdc_bufftap0_route_geometry_probe/manifests/route_geometry_probe.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
