# O10 Innovus Typical Feasibility Run
date: 2026-06-04T14:37:10+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_localtag
head: 7a74526f20d357e1d34eaa086386be837c369bde
expected_head: 7a74526f20d357e1d34eaa086386be837c369bde
run_id: 20260604_o10_typical_feasibility
snapshot_tag: innovus_o10_typical_feasibility_20260604_o10_typical_feasibility
labels: O10_INNOVUS_TYPICAL_FEASIBILITY NOT_MMMC_SIGNOFF NOT_FINAL_SIGNOFF NOT_TAPEOUT_READY

git status --short:
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10000/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10000/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10001/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10001/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10002/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10002/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10003/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10003/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10004/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10004/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10005/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10005/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10006/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10006/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10007/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10007/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10008/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10008/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10009/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10009/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10010/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10010/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10011/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10011/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10012/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10012/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10013/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10013/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10014/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10014/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10015/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10015/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10016/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10016/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10017/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10017/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10018/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10018/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/backpressure_integrity__seed_10019/command.sh
