# MPTDC Route Checkpoint Repair Wrapper
date: 2026-09-01T11:50:31+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 2223433f2584e20d12e75cd02b7742542d5eebd1
run_id: 20260901_115029_mptdc_tie1_pg_ro_ring_probe
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260901_115029_mptdc_tie1_pg_ro_ring_probe
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_175532_mptdc_tie1_minarea_clearance_v13_replay/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260901_115029_mptdc_tie1_pg_ro_ring_probe/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
