# MPTDC Route Checkpoint Repair Wrapper
date: 2026-09-01T12:24:46+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 0185a9b88c5555211b1476389ccb8e87c62744ca
run_id: 20260901_122444_mptdc_tie1_pg_ro_ring_probe_v2
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260901_122444_mptdc_tie1_pg_ro_ring_probe_v2
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260831_175532_mptdc_tie1_minarea_clearance_v13_replay/checkpoints/repaired_route.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260901_122444_mptdc_tie1_pg_ro_ring_probe_v2/manifests/tie1_closure.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
