# MPTDC Route Checkpoint Repair Wrapper
date: 2026-08-25T14:32:29+02:00
repo: /home/validmgr/ksabra/2026_SPAD/SPADMIC
branch: SPADMIC_test
head: 983565e5a02b076594d95aa9aa54e62a25a1f9f6
run_id: 20260825_mptdc_bufftap0_route_minarea_probe_143229
result_dir: /sim/ksabra/SPADMIC_work/innovus/20260825_mptdc_bufftap0_route_minarea_probe_143229
source_checkpoint: /sim/ksabra/SPADMIC_work/innovus/20260825_mptdc_bufftap0_halo10_physical_130313/checkpoints/04_route_failed.enc.dat
commands_file: /sim/ksabra/SPADMIC_work/innovus/20260825_mptdc_bufftap0_route_minarea_probe_143229/manifests/route_min_area_probe.commands.tcl
top_cell: mptdc_axis_core

git status --short --untracked-files=no:
